0  parameters loaded
1  parameters loaded
2  parameters loaded
3  parameters loaded
1  simulations executed
2  simulations executed
3  simulations executed
4  simulations executed
Gathering results 4 ...
Savings results 4 ...
         811306 function calls (806492 primitive calls) in 1.177 seconds

   Ordered by: internal time

   ncalls  tottime  percall  cumtime  percall filename:lineno(function)
       27    0.000    0.000    0.000    0.000 decimal.py:3810(<genexpr>)
        1    0.000    0.000    0.000    0.000 uuid.py:53(UUID)
        4    0.000    0.000    0.000    0.000 {method 'digest' of '_hashlib.HASH' objects}
        1    0.000    0.000    0.003    0.003 core.py:123(read_style_directory)
        2    0.000    0.000    0.000    0.000 utils.py:113(deprecate)
        1    0.000    0.000    0.000    0.000 __init__.py:112(_add2path)
        1    0.000    0.000    0.000    0.000 numerictypes.py:387(_set_up_aliases)
        2    0.000    0.000    0.001    0.000 pyparsing.py:2764(parseImpl)
        1    0.000    0.000    0.000    0.000 helper.py:4(<module>)
       94    0.000    0.000    0.000    0.000 pyparsing.py:3457(<genexpr>)
        1    0.000    0.000    0.000    0.000 colorbar.py:218(ColorbarBase)
        8    0.000    0.000    0.000    0.000 Queue.py:204(_put)
       29    0.000    0.000    0.000    0.000 rcsetup.py:121(validate_int)
        1    0.000    0.000    0.000    0.000 __init__.py:2454(Distribution)
        1    0.000    0.000    0.000    0.000 plm.py:26(PanelOLS)
       20    0.000    0.000    0.000    0.000 index.py:38(_field_accessor)
        1    0.000    0.000    0.000    0.000 _inspect.py:7(<module>)
        1    0.000    0.000    0.000    0.000 <string>:1(Mismatch)
        9    0.000    0.000    0.000    0.000 core.py:2439(getdoc)
       13    0.000    0.000    0.000    0.000 ntpath.py:206(basename)
        1    0.000    0.000    0.000    0.000 format.py:12(Format)
       10    0.000    0.000    0.000    0.000 mbcs.py:20(decode)
        1    0.000    0.000    0.000    0.000 polar.py:217(PolarAxes)
        4    0.000    0.000    0.000    0.000 rcsetup.py:129(validate_fonttype)
       14    0.000    0.000    0.000    0.000 series.py:38(_arith_method)
        1    0.000    0.000    0.008    0.008 specifiers.py:274(Specifier)
       30    0.000    0.000    0.000    0.000 _weakrefset.py:16(__init__)
        1    0.000    0.000    0.011    0.011 test_numexpr.py:274(test_evaluate)
        1    0.000    0.000    0.000    0.000 groupby.py:2540(NDFrameGroupBy)
        3    0.000    0.000    0.003    0.001 __init__.py:1967(_has)
        1    0.000    0.000    0.000    0.000 _version.py:7(<module>)
        8    0.000    0.000    0.000    0.000 fontconfig_pattern.py:147(_name)
        2    0.000    0.000    0.000    0.000 __init__.py:1125(__init__)
        1    0.000    0.000    0.000    0.000 parser.py:247(__init__)
        4    0.000    0.000    0.003    0.001 __init__.py:2072(find_eggs_in_zip)
       19    0.000    0.000    0.000    0.000 tokenize.py:45(group)
        5    0.000    0.000    0.000    0.000 offsets.py:1643(__init__)
       40    0.000    0.000    0.000    0.000 _inspect.py:26(isfunction)
        1    0.000    0.000    0.000    0.000 vml.py:12(Vml)
        4    0.000    0.000    0.000    0.000 ParameterPool.py:19(__insert__)
        6    0.000    0.000    0.000    0.000 hashlib.py:100(__get_openssl_constructor)
        1    0.000    0.000    0.000    0.000 <string>:1(_Version)
        2    0.000    0.000    0.000    0.000 font_manager.py:983(make_rcparams_key)
        2    0.000    0.000    0.000    0.000 __init__.py:566(_get_xdg_cache_dir)
        4    0.000    0.000    0.000    0.000 pyparsing.py:327(__setitem__)
        3    0.000    0.000    0.000    0.000 threading.py:114(RLock)
        1    0.000    0.000    0.000    0.000 common.py:2(<module>)
        2    0.000    0.000    0.001    0.001 pyparsing.py:3359(srange)
        1    0.000    0.000    0.000    0.000 threading.py:640(Thread)
       12    0.000    0.000    0.000    0.000 pyparsing.py:1543(setName)
        6    0.000    0.000    0.000    0.000 six.py:124(__init__)
        7    0.000    0.000    0.000    0.000 pyparsing.py:848(setResultsName)
        1    0.000    0.000    0.000    0.000 StringIO.py:30(<module>)
        9    0.000    0.000    0.000    0.000 {cmp}
       24    0.000    0.000    0.000    0.000 ops.py:538(_comp_method_SERIES)
        1    0.000    0.000    0.000    0.000 api.py:30(FFI)
        1    0.000    0.000    0.000    0.000 financial.py:10(<module>)
       43    0.000    0.000    0.000    0.000 _inspect.py:163(<lambda>)
        1    0.000    0.000    0.000    0.000 cm.py:166(ScalarMappable)
       18    0.000    0.000    0.000    0.000 cbook.py:140(deprecated)
        1    0.000    0.000    0.000    0.000 process.py:86(Process)
        1    0.000    0.000    0.000    0.000 date_converters.py:1(<module>)
        1    0.000    0.000    0.002    0.002 machar.py:97(__init__)
        1    0.000    0.000    0.000    0.000 backend_bases.py:190(RendererBase)
        8    0.000    0.000    0.000    0.000 moments.py:602(_conv_timerule)
        1    0.000    0.000    0.000    0.000 __init__.py:1398(MarkerEvaluation)
        1    0.000    0.000    0.000    0.000 py3k.py:4(<module>)
        1    0.000    0.000    0.000    0.000 ops.py:39(Term)
        1    0.000    0.000    0.000    0.000 pytables.py:3637(LegacyTable)
       12    0.000    0.000    0.000    0.000 decorators.py:18(deprecate_kwarg)
       54    0.000    0.000    0.000    0.000 {method 'ljust' of 'str' objects}
        1    0.000    0.000    0.000    0.000 clipboard.py:1(<module>)
        2    0.000    0.000    0.002    0.001 __init__.py:1809(__new__)
        3    0.000    0.000    0.000    0.000 codecs.py:83(__new__)
        1    0.000    0.000    0.000    0.000 drawing.py:15(Drawing)
        1    0.000    0.000    0.000    0.000 common.py:1974(_possibly_cast_to_datetime)
        1    0.000    0.000    0.000    0.000 stackplot.py:8(<module>)
        3    0.000    0.000    0.000    0.000 __init__.py:49(normalize_encoding)
        1    0.000    0.000    0.000    0.000 platform.py:452(_norm_version)
        6    0.000    0.000    0.000    0.000 pyparsing.py:2095(__init__)
      115    0.000    0.000    0.000    0.000 {id}
        1    0.000    0.000    0.000    0.000 tight_bbox.py:3(<module>)
       24    0.000    0.000    0.000    0.000 pkgutil.py:173(__init__)
        1    0.000    0.000    0.000    0.000 artist.py:70(Artist)
        1    0.000    0.000    0.000    0.000 quopri.py:3(<module>)
        3    0.000    0.000    0.000    0.000 offsets.py:438(__init__)
        7    0.000    0.000    0.000    0.000 specifiers.py:265(_require_version_compare)
        1    0.000    0.000    0.000    0.000 dates.py:776(AutoDateLocator)
       14    0.000    0.000    0.000    0.000 pyparsing.py:368(__iter__)
        1    0.000    0.000    0.000    0.000 pytables.py:1673(DataCol)
       39    0.000    0.000    0.000    0.000 numerictypes.py:158(english_upper)
        1    0.000    0.000    0.000    0.000 panelnd.py:1(<module>)
        4    0.000    0.000    0.000    0.000 __init__.py:293(loads)
       31    0.000    0.000    0.000    0.000 _inspect.py:39(iscode)
        3    0.000    0.000    0.000    0.000 copy.py:253(_deepcopy_dict)
        1    0.000    0.000    0.000    0.000 offsetbox.py:1296(AnnotationBbox)
      118    0.000    0.000    0.000    0.000 {imp.acquire_lock}
        1    0.000    0.000    0.000    0.000 decorators.py:15(<module>)
       12    0.000    0.000    0.000    0.000 pyparsing.py:2181(parseImpl)
        8    0.000    0.000    0.000    0.000 Queue.py:208(_get)
        1    0.000    0.000    0.000    0.000 transforms.py:1089(Transform)
        1    0.000    0.000    0.000    0.000 <string>:1(Components)
        1    0.000    0.000    0.000    0.000 iterators.py:5(<module>)
        1    0.000    0.000    0.000    0.000 util.py:9(_get_build_version)
        1    0.000    0.000    0.023    0.023 __init__.py:637(_build_master)
        1    0.000    0.000    0.000    0.000 zipfile.py:709(ZipFile)
        1    0.000    0.000    0.000    0.000 <string>:1(Attribute)
      118    0.000    0.000    0.000    0.000 {imp.release_lock}
        1    0.000    0.000    0.000    0.000 offsets.py:1069(__init__)
        1    0.000    0.000    0.000    0.000 __init__.py:1023(getLogger)
        1    0.000    0.000    0.000    0.000 defmatrix.py:206(matrix)
        1    0.000    0.000    0.000    0.000 internals.py:3335(SingleBlockManager)
        1    0.000    0.000    0.000    0.000 {numpy.core.multiarray.copyto}
        1    0.000    0.000    0.000    0.000 <string>:1(SplitResult)
        1    0.000    0.000    0.000    0.000 <string>:1(DeprecatedOption)
        1    0.000    0.000    0.000    0.000 spines.py:21(Spine)
        1    0.000    0.000    0.000    0.000 pickle.py:171(Pickler)
        1    0.000    0.000    0.000    0.000 __init__.py:252(_OrderedDict)
        1    0.000    0.000    0.000    0.000 backend_bases.py:2621(NavigationToolbar2)
        1    0.000    0.000    0.000    0.000 tarfile.py:918(TarInfo)
        2    0.000    0.000    0.000    0.000 __config__.py:3(<module>)
        1    0.000    0.000    0.000    0.000 arraysetops.py:26(<module>)
        1    0.000    0.000    0.000    0.000 triplot.py:1(<module>)
        1    0.000    0.000    0.000    0.000 index.py:3385(__new__)
        2    0.000    0.000    0.000    0.000 {_csv.register_dialect}
        1    0.000    0.000    0.000    0.000 internals.py:1916(SparseBlock)
        1    0.000    0.000    0.000    0.000 _internal.py:196(_getintp_ctype)
        1    0.000    0.000    0.000    0.000 openpyxl_compat.py:5(<module>)
        1    0.000    0.000    0.000    0.000 process.py:301(__init__)
        1    0.000    0.000    0.000    0.000 <string>:1(DecimalTuple)
       12    0.000    0.000    0.000    0.000 {method 'upper' of 'unicode' objects}
        3    0.000    0.000    0.000    0.000 base.py:345(_add_datetimelike_methods)
        2    0.000    0.000    0.001    0.000 __init__.py:552(_get_xdg_config_dir)
       31    0.000    0.000    0.000    0.000 sre_parse.py:139(__delitem__)
        1    0.000    0.000    0.000    0.000 pytables.py:1712(__init__)
        1    0.000    0.000    0.000    0.000 __init__.py:3074(_initialize)
        1    0.000    0.000    0.000    0.000 encoders.py:5(<module>)
        1    0.000    0.000    0.000    0.000 <string>:1(ParseResult)
        1    0.000    0.000    0.000    0.000 specifiers.py:31(BaseSpecifier)
        1    0.000    0.000    0.000    0.000 pyparsing.py:268(ParseResults)
        1    0.000    0.000    0.000    0.000 collections.py:26(OrderedDict)
        1    0.000    0.000    0.000    0.000 patches.py:1022(Arrow)
        1    0.000    0.000    0.000    0.000 tarfile.py:1481(TarFile)
       13    0.000    0.000    0.000    0.000 threading.py:59(__init__)
        5    0.000    0.000    0.000    0.000 {_hashlib.openssl_sha256}
        1    0.000    0.000    0.000    0.000 threading.py:656(__init__)
        2    0.000    0.000    0.000    0.000 __init__.py:2740(check_version_conflict)
        1    0.000    0.000    0.000    0.000 <string>:1(String)
        1    0.000    0.000    0.000    0.000 pyparsing.py:1063(enablePackrat)
        1    0.000    0.000    0.000    0.000 glob.py:1(<module>)
      119    0.000    0.000    0.000    0.000 {method 'isdigit' of 'str' objects}
       12    0.000    0.000    0.000    0.000 contextlib.py:12(__init__)
        1    0.000    0.000    0.000    0.000 config_init.py:353(_register_xlsx)
       12    0.000    0.000    0.000    0.000 stat.py:24(S_IFMT)
        1    0.000    0.000    0.000    0.000 format.py:293(DataFrameFormatter)
        1    0.000    0.000    0.000    0.000 transforms.py:1959(IdentityTransform)
        4    0.000    0.000    0.003    0.001 __init__.py:1847(zipinfo)
        8    0.000    0.000    0.000    0.000 core.py:7290(__init__)
        1    0.000    0.000    0.000    0.000 __init__.py:249(Verbose)
        1    0.000    0.000    0.000    0.000 excel.py:740(_Openpyxl2Writer)
        1    0.000    0.000    0.000    0.000 <string>:1(DefaultVerifyPaths)
        1    0.000    0.000    0.000    0.000 text.py:1728(Annotation)
       12    0.000    0.000    0.000    0.000 period.py:31(_field_accessor)
       10    0.000    0.000    0.000    0.000 legend_handler.py:60(__init__)
        4    0.000    0.000    0.000    0.000 __init__.py:228(_declare_state)
        4    0.000    0.000    0.000    0.000 core.py:92(doc_note)
        1    0.000    0.000    0.000    0.000 random.py:72(Random)
       33    0.000    0.000    0.000    0.000 cm.py:28(_reverser)
        1    0.000    0.000    0.000    0.000 getlimits.py:148(<lambda>)
        1    0.000    0.000    0.000    0.000 decimal.py:3764(Context)
        1    0.000    0.000    0.000    0.000 index.py:2590(_add_comparison_methods)
       15    0.000    0.000    0.000    0.000 strings.py:1001(_noarg_wrapper)
       27    0.000    0.000    0.000    0.000 decimal.py:3817(<genexpr>)
        9    0.000    0.000    0.000    0.000 {delattr}
       30    0.000    0.000    0.000    0.000 index.py:2659(_make_evaluate_binop)
        1    0.000    0.000    0.000    0.000 {time.localtime}
        1    0.000    0.000    0.000    0.000 _iotools.py:248(NameValidator)
        1    0.000    0.000    0.000    0.000 series.py:2596(_sanitize_array)
        1    0.000    0.000    0.000    0.000 excel.py:154(ExcelFile)
        1    0.000    0.000    0.000    0.000 indexing.py:37(_NDFrameIndexer)
        1    0.000    0.000    0.000    0.000 util.py:4(<module>)
       12    0.000    0.000    0.000    0.000 {method 'get' of 'dictproxy' objects}
        1    0.000    0.000    0.000    0.000 numerictypes.py:611(obj2sctype)
        2    0.000    0.000    0.000    0.000 Queue.py:197(_init)
        9    0.000    0.000    0.000    0.000 core.py:2433(__init__)
        2    0.000    0.000    0.000    0.000 {_locale.setlocale}
        1    0.000    0.000    0.000    0.000 tz.py:104(tzlocal)
        4    0.000    0.000    0.000    0.000 docstring.py:39(__init__)
        8    0.000    0.000    0.000    0.000 fromnumeric.py:2514(size)
        1    0.000    0.000    0.000    0.000 gzip.py:36(GzipFile)
        1    0.000    0.000    0.000    0.000 afm.py:339(AFM)
        1    0.000    0.000    0.000    0.000 stata.py:899(StataReader)
        1    0.000    0.000    0.000    0.000 <string>:1(Traceback)
        1    0.000    0.000    0.000    0.000 internals.py:64(__init__)
        5    0.000    0.000    0.000    0.000 UserDict.py:4(__init__)
        2    0.000    0.000    0.000    0.000 __init__.py:1698(_setup_prefix)
        2    0.000    0.000    0.000    0.000 platform.py:534(_win32_getvalue)
       22    0.000    0.000    0.000    0.000 expr.py:228(_op_maker)
        1    0.000    0.000    0.000    0.000 move.py:5(<module>)
       50    0.000    0.000    0.000    0.000 {_ctypes.sizeof}
        1    0.000    0.000    0.000    0.000 keyword.py:11(<module>)
        1    0.000    0.000    0.000    0.000 axis.py:27(Tick)
        2    0.000    0.000    0.000    0.000 copy_reg.py:14(pickle)
       12    0.000    0.000    0.000    0.000 ops.py:633(_bool_method_SERIES)
       19    0.000    0.000    0.000    0.000 Queue.py:200(_qsize)
        1    0.000    0.000    0.000    0.000 <string>:1(RegisteredOption)
       24    0.000    0.000    0.000    0.000 __init__.py:2997(cls)
        9    0.000    0.000    0.000    0.000 extras.py:241(__init__)
